mode: atomic
github.com/donmahallem/aoc/main.go:12.13,16.22 3 0
github.com/donmahallem/aoc/aoc24/day02/part_1.go:20.12,21.23 1 0
github.com/donmahallem/aoc/aoc24/day02/part_1.go:21.23,23.5 1 0
github.com/donmahallem/aoc/aoc24/day02/part_1.go:23.10,23.31 1 0
github.com/donmahallem/aoc/aoc24/day02/part_1.go:23.31,25.5 1 0
github.com/donmahallem/aoc/aoc24/day02/part_1.go:26.9,27.16 1 0
github.com/donmahallem/aoc/aoc24/day02/part_1.go:27.16,29.5 1 0
github.com/donmahallem/aoc/aoc24/day02/part_1.go:29.10,31.5 1 0
github.com/donmahallem/aoc/aoc24/day02/part_1.go:34.2,34.13 1 0
github.com/donmahallem/aoc/aoc24/day02/part_1.go:37.26,40.15 3 0
github.com/donmahallem/aoc/aoc24/day02/part_1.go:40.15,43.31 3 0
github.com/donmahallem/aoc/aoc24/day02/part_1.go:43.31,46.4 2 0
github.com/donmahallem/aoc/aoc24/day02/part_1.go:47.3,47.30 1 0
github.com/donmahallem/aoc/aoc24/day02/part_1.go:47.30,49.4 1 0
github.com/donmahallem/aoc/aoc24/day02/part_1.go:51.2,51.48 1 0
github.com/donmahallem/aoc/aoc24/day02/part_2.go:12.36,13.18 1 0
github.com/donmahallem/aoc/aoc24/day02/part_2.go:13.18,15.3 1 0
github.com/donmahallem/aoc/aoc24/day02/part_2.go:16.2,16.30 1 0
github.com/donmahallem/aoc/aoc24/day02/part_2.go:16.30,18.29 2 0
github.com/donmahallem/aoc/aoc24/day02/part_2.go:18.29,20.4 1 0
github.com/donmahallem/aoc/aoc24/day02/part_2.go:22.2,22.14 1 0
github.com/donmahallem/aoc/aoc24/day02/part_2.go:25.26,29.15 4 0
github.com/donmahallem/aoc/aoc24/day02/part_2.go:29.15,32.31 3 0
github.com/donmahallem/aoc/aoc24/day02/part_2.go:32.31,35.4 2 0
github.com/donmahallem/aoc/aoc24/day02/part_2.go:36.3,36.36 1 0
github.com/donmahallem/aoc/aoc24/day02/part_2.go:36.36,38.4 1 0
github.com/donmahallem/aoc/aoc24/day02/part_2.go:39.3,39.15 1 0
github.com/donmahallem/aoc/aoc24/day02/part_2.go:41.2,41.57 1 0
github.com/donmahallem/aoc/aoc24/day08/part_1.go:9.71,14.15 5 0
github.com/donmahallem/aoc/aoc24/day08/part_1.go:14.15,16.17 2 0
github.com/donmahallem/aoc/aoc24/day08/part_1.go:16.17,18.4 1 0
github.com/donmahallem/aoc/aoc24/day08/part_1.go:18.9,18.39 1 0
github.com/donmahallem/aoc/aoc24/day08/part_1.go:18.39,19.34 1 0
github.com/donmahallem/aoc/aoc24/day08/part_1.go:21.3,21.36 1 0
github.com/donmahallem/aoc/aoc24/day08/part_1.go:21.36,22.24 1 0
github.com/donmahallem/aoc/aoc24/day08/part_1.go:22.24,23.13 1 0
github.com/donmahallem/aoc/aoc24/day08/part_1.go:25.4,25.43 1 0
github.com/donmahallem/aoc/aoc24/day08/part_1.go:25.43,27.5 1 0
github.com/donmahallem/aoc/aoc24/day08/part_1.go:27.10,29.5 1 0
github.com/donmahallem/aoc/aoc24/day08/part_1.go:31.3,31.6 1 0
github.com/donmahallem/aoc/aoc24/day08/part_1.go:33.2,33.23 1 0
github.com/donmahallem/aoc/aoc24/day08/part_1.go:36.68,38.2 1 0
github.com/donmahallem/aoc/aoc24/day08/part_1.go:40.26,44.32 4 0
github.com/donmahallem/aoc/aoc24/day08/part_1.go:44.32,47.33 3 0
github.com/donmahallem/aoc/aoc24/day08/part_1.go:47.33,48.34 1 0
github.com/donmahallem/aoc/aoc24/day08/part_1.go:48.34,49.15 1 0
github.com/donmahallem/aoc/aoc24/day08/part_1.go:49.15,50.14 1 0
github.com/donmahallem/aoc/aoc24/day08/part_1.go:52.5,54.48 3 0
github.com/donmahallem/aoc/aoc24/day08/part_1.go:54.48,56.6 1 0
github.com/donmahallem/aoc/aoc24/day08/part_1.go:60.2,60.32 1 0
github.com/donmahallem/aoc/aoc24/day08/part_2.go:8.26,13.32 5 0
github.com/donmahallem/aoc/aoc24/day08/part_2.go:13.32,16.33 3 0
github.com/donmahallem/aoc/aoc24/day08/part_2.go:16.33,18.34 2 0
github.com/donmahallem/aoc/aoc24/day08/part_2.go:18.34,19.15 1 0
github.com/donmahallem/aoc/aoc24/day08/part_2.go:19.15,20.14 1 0
github.com/donmahallem/aoc/aoc24/day08/part_2.go:22.5,25.9 4 0
github.com/donmahallem/aoc/aoc24/day08/part_2.go:25.9,28.49 3 0
github.com/donmahallem/aoc/aoc24/day08/part_2.go:28.49,30.7 1 0
github.com/donmahallem/aoc/aoc24/day08/part_2.go:30.12,31.12 1 0
github.com/donmahallem/aoc/aoc24/day08/part_2.go:33.6,33.9 1 0
github.com/donmahallem/aoc/aoc24/day08/part_2.go:38.2,38.32 1 0
github.com/donmahallem/aoc/aoc23/day01/part_1.go:9.33,11.22 2 4
github.com/donmahallem/aoc/aoc23/day01/part_1.go:11.22,12.43 1 37
github.com/donmahallem/aoc/aoc23/day01/part_1.go:12.43,13.20 1 10
github.com/donmahallem/aoc/aoc23/day01/part_1.go:13.20,16.5 2 4
github.com/donmahallem/aoc/aoc23/day01/part_1.go:16.10,18.5 1 6
github.com/donmahallem/aoc/aoc23/day01/part_1.go:21.2,21.33 1 4
github.com/donmahallem/aoc/aoc23/day01/part_1.go:23.38,26.15 3 1
github.com/donmahallem/aoc/aoc23/day01/part_1.go:26.15,28.3 1 4
github.com/donmahallem/aoc/aoc23/day01/part_1.go:29.2,29.14 1 1
github.com/donmahallem/aoc/aoc23/day01/part_1.go:31.26,33.2 1 0
github.com/donmahallem/aoc/aoc23/day01/part_2.go:20.38,22.22 2 7
github.com/donmahallem/aoc/aoc23/day01/part_2.go:22.22,23.43 1 86
github.com/donmahallem/aoc/aoc23/day01/part_2.go:23.43,24.20 1 9
github.com/donmahallem/aoc/aoc23/day01/part_2.go:24.20,27.5 2 2
github.com/donmahallem/aoc/aoc23/day01/part_2.go:27.10,29.5 1 7
github.com/donmahallem/aoc/aoc23/day01/part_2.go:30.9,31.22 1 77
github.com/donmahallem/aoc/aoc23/day01/part_2.go:31.22,33.33 2 693
github.com/donmahallem/aoc/aoc23/day01/part_2.go:33.33,34.22 1 16
github.com/donmahallem/aoc/aoc23/day01/part_2.go:34.22,37.7 2 5
github.com/donmahallem/aoc/aoc23/day01/part_2.go:37.12,39.7 1 11
github.com/donmahallem/aoc/aoc23/day01/part_2.go:44.2,44.33 1 7
github.com/donmahallem/aoc/aoc23/day01/part_2.go:46.43,49.15 3 1
github.com/donmahallem/aoc/aoc23/day01/part_2.go:49.15,51.3 1 7
github.com/donmahallem/aoc/aoc23/day01/part_2.go:52.2,52.14 1 1
github.com/donmahallem/aoc/aoc23/day01/part_2.go:54.26,56.2 1 0
github.com/donmahallem/aoc/aoc_utils/byte_field.go:14.48,18.2 1 0
github.com/donmahallem/aoc/aoc_utils/byte_field.go:20.71,22.2 1 0
github.com/donmahallem/aoc/aoc_utils/byte_field.go:24.54,26.2 1 0
github.com/donmahallem/aoc/aoc_utils/byte_field.go:27.77,32.15 5 0
github.com/donmahallem/aoc/aoc_utils/byte_field.go:32.15,34.17 2 0
github.com/donmahallem/aoc/aoc_utils/byte_field.go:34.17,36.4 1 0
github.com/donmahallem/aoc/aoc_utils/byte_field.go:36.9,36.40 1 0
github.com/donmahallem/aoc/aoc_utils/byte_field.go:36.40,37.34 1 0
github.com/donmahallem/aoc/aoc_utils/byte_field.go:39.3,40.18 2 0
github.com/donmahallem/aoc/aoc_utils/byte_field.go:40.18,42.4 1 0
github.com/donmahallem/aoc/aoc_utils/byte_field.go:42.9,43.37 1 0
github.com/donmahallem/aoc/aoc_utils/byte_field.go:43.37,45.5 1 0
github.com/donmahallem/aoc/aoc_utils/byte_field.go:47.3,48.6 2 0
github.com/donmahallem/aoc/aoc_utils/byte_field.go:50.2,50.43 1 0
github.com/donmahallem/aoc/aoc_utils/math.go:9.28,10.11 1 0
github.com/donmahallem/aoc/aoc_utils/math.go:10.11,12.3 1 0
github.com/donmahallem/aoc/aoc_utils/math.go:13.2,13.10 1 0
github.com/donmahallem/aoc/aoc_utils/math.go:16.41,18.14 2 0
github.com/donmahallem/aoc/aoc_utils/math.go:18.14,19.17 1 0
github.com/donmahallem/aoc/aoc_utils/math.go:19.17,21.4 1 0
github.com/donmahallem/aoc/aoc_utils/math.go:22.3,23.11 2 0
github.com/donmahallem/aoc/aoc_utils/math.go:25.2,25.15 1 0
github.com/donmahallem/aoc/aoc_utils/math.go:28.33,30.2 1 5
github.com/donmahallem/aoc/aoc_utils/math.go:32.33,33.11 1 0
github.com/donmahallem/aoc/aoc_utils/math.go:33.11,35.3 1 0
github.com/donmahallem/aoc/aoc_utils/math.go:36.2,36.10 1 0
github.com/donmahallem/aoc/aoc_utils/math.go:39.33,40.11 1 0
github.com/donmahallem/aoc/aoc_utils/math.go:40.11,42.3 1 0
github.com/donmahallem/aoc/aoc_utils/math.go:43.2,43.10 1 0
github.com/donmahallem/aoc/aoc_utils/point.go:12.47,14.2 1 0
github.com/donmahallem/aoc/aoc_utils/point.go:16.52,18.2 1 0
github.com/donmahallem/aoc/aoc_utils/point.go:20.55,22.2 1 0
github.com/donmahallem/aoc/aoc_utils/point.go:24.46,26.2 1 0
github.com/donmahallem/aoc/aoc24/day13/part_1.go:15.42,19.27 4 13
github.com/donmahallem/aoc/aoc24/day13/part_1.go:19.27,21.27 2 179
github.com/donmahallem/aoc/aoc24/day13/part_1.go:21.27,22.13 1 72
github.com/donmahallem/aoc/aoc24/day13/part_1.go:22.13,24.5 1 36
github.com/donmahallem/aoc/aoc24/day13/part_1.go:24.10,26.5 1 36
github.com/donmahallem/aoc/aoc24/day13/part_1.go:27.9,27.28 1 107
github.com/donmahallem/aoc/aoc24/day13/part_1.go:27.28,29.4 1 13
github.com/donmahallem/aoc/aoc24/day13/part_1.go:31.2,31.12 1 13
github.com/donmahallem/aoc/aoc24/day13/part_1.go:33.42,37.27 4 0
github.com/donmahallem/aoc/aoc24/day13/part_1.go:37.27,39.27 2 0
github.com/donmahallem/aoc/aoc24/day13/part_1.go:39.27,40.13 1 0
github.com/donmahallem/aoc/aoc24/day13/part_1.go:40.13,42.5 1 0
github.com/donmahallem/aoc/aoc24/day13/part_1.go:42.10,44.5 1 0
github.com/donmahallem/aoc/aoc24/day13/part_1.go:45.9,45.28 1 0
github.com/donmahallem/aoc/aoc24/day13/part_1.go:45.28,47.4 1 0
github.com/donmahallem/aoc/aoc24/day13/part_1.go:49.2,49.12 1 0
github.com/donmahallem/aoc/aoc24/day13/part_1.go:51.41,55.15 4 1
github.com/donmahallem/aoc/aoc24/day13/part_1.go:55.15,57.21 2 15
github.com/donmahallem/aoc/aoc24/day13/part_1.go:57.21,60.12 3 3
github.com/donmahallem/aoc/aoc24/day13/part_1.go:62.3,62.18 1 12
github.com/donmahallem/aoc/aoc24/day13/part_1.go:63.12,65.9 2 4
github.com/donmahallem/aoc/aoc24/day13/part_1.go:66.12,68.9 2 4
github.com/donmahallem/aoc/aoc24/day13/part_1.go:69.12,71.9 2 4
github.com/donmahallem/aoc/aoc24/day13/part_1.go:74.2,75.18 2 1
github.com/donmahallem/aoc/aoc24/day13/part_1.go:78.45,81.86 3 0
github.com/donmahallem/aoc/aoc24/day13/part_1.go:81.86,83.3 1 0
github.com/donmahallem/aoc/aoc24/day13/part_1.go:84.2,84.20 1 0
github.com/donmahallem/aoc/aoc24/day13/part_1.go:87.26,90.27 3 0
github.com/donmahallem/aoc/aoc24/day13/part_1.go:90.27,92.10 2 0
github.com/donmahallem/aoc/aoc24/day13/part_1.go:92.10,93.12 1 0
github.com/donmahallem/aoc/aoc24/day13/part_1.go:95.3,95.22 1 0
github.com/donmahallem/aoc/aoc24/day13/part_1.go:97.2,97.30 1 0
github.com/donmahallem/aoc/aoc24/day13/part_2.go:8.26,11.27 3 0
github.com/donmahallem/aoc/aoc24/day13/part_2.go:11.27,15.10 4 0
github.com/donmahallem/aoc/aoc24/day13/part_2.go:15.10,16.12 1 0
github.com/donmahallem/aoc/aoc24/day13/part_2.go:18.3,18.22 1 0
github.com/donmahallem/aoc/aoc24/day13/part_2.go:20.2,20.30 1 0
github.com/donmahallem/aoc/aoc24/day12/part_1.go:13.37,16.30 3 1
github.com/donmahallem/aoc/aoc24/day12/part_1.go:16.30,17.28 1 3
github.com/donmahallem/aoc/aoc24/day12/part_1.go:17.28,20.41 3 12
github.com/donmahallem/aoc/aoc24/day12/part_1.go:20.41,21.13 1 4
github.com/donmahallem/aoc/aoc24/day12/part_1.go:24.4,24.18 1 8
github.com/donmahallem/aoc/aoc24/day12/part_1.go:27.2,27.18 1 1
github.com/donmahallem/aoc/aoc24/day12/part_1.go:30.98,32.27 2 75
github.com/donmahallem/aoc/aoc24/day12/part_1.go:32.27,38.43 3 300
github.com/donmahallem/aoc/aoc24/day12/part_1.go:38.43,39.12 1 43
github.com/donmahallem/aoc/aoc24/day12/part_1.go:40.9,40.67 1 257
github.com/donmahallem/aoc/aoc24/day12/part_1.go:40.67,41.43 1 170
github.com/donmahallem/aoc/aoc24/day12/part_1.go:41.43,42.13 1 105
github.com/donmahallem/aoc/aoc24/day12/part_1.go:43.10,46.5 2 65
github.com/donmahallem/aoc/aoc24/day12/part_1.go:51.72,56.25 5 10
github.com/donmahallem/aoc/aoc24/day12/part_1.go:56.25,58.3 1 75
github.com/donmahallem/aoc/aoc24/day12/part_1.go:59.2,59.13 1 10
github.com/donmahallem/aoc/aoc24/day12/part_1.go:62.56,66.29 4 0
github.com/donmahallem/aoc/aoc24/day12/part_1.go:66.29,67.31 1 0
github.com/donmahallem/aoc/aoc24/day12/part_1.go:67.31,70.20 3 0
github.com/donmahallem/aoc/aoc24/day12/part_1.go:70.20,71.13 1 0
github.com/donmahallem/aoc/aoc24/day12/part_1.go:73.4,74.41 2 0
github.com/donmahallem/aoc/aoc24/day12/part_1.go:74.41,76.5 1 0
github.com/donmahallem/aoc/aoc24/day12/part_1.go:77.4,77.39 1 0
github.com/donmahallem/aoc/aoc24/day12/part_1.go:80.2,80.15 1 0
github.com/donmahallem/aoc/aoc24/day12/part_1.go:83.26,87.31 4 0
github.com/donmahallem/aoc/aoc24/day12/part_1.go:87.31,89.3 1 0
github.com/donmahallem/aoc/aoc24/day12/part_1.go:90.2,90.27 1 0
github.com/donmahallem/aoc/aoc24/day12/part_2.go:13.45,14.18 1 141
github.com/donmahallem/aoc/aoc24/day12/part_2.go:14.18,16.3 1 43
github.com/donmahallem/aoc/aoc24/day12/part_2.go:17.2,17.20 1 98
github.com/donmahallem/aoc/aoc24/day12/part_2.go:20.43,21.18 1 73
github.com/donmahallem/aoc/aoc24/day12/part_2.go:21.18,23.3 1 23
github.com/donmahallem/aoc/aoc24/day12/part_2.go:24.2,24.20 1 50
github.com/donmahallem/aoc/aoc24/day12/part_2.go:27.56,33.37 5 6
github.com/donmahallem/aoc/aoc24/day12/part_2.go:33.37,38.36 5 12
github.com/donmahallem/aoc/aoc24/day12/part_2.go:38.36,42.14 4 88
github.com/donmahallem/aoc/aoc24/day12/part_2.go:42.14,43.21 1 35
github.com/donmahallem/aoc/aoc24/day12/part_2.go:43.21,46.6 2 12
github.com/donmahallem/aoc/aoc24/day12/part_2.go:46.11,46.78 1 23
github.com/donmahallem/aoc/aoc24/day12/part_2.go:46.78,51.6 4 3
github.com/donmahallem/aoc/aoc24/day12/part_2.go:51.11,54.6 2 20
github.com/donmahallem/aoc/aoc24/day12/part_2.go:55.10,55.28 1 53
github.com/donmahallem/aoc/aoc24/day12/part_2.go:55.28,59.5 3 13
github.com/donmahallem/aoc/aoc24/day12/part_2.go:61.3,61.13 1 12
github.com/donmahallem/aoc/aoc24/day12/part_2.go:61.13,63.4 1 7
github.com/donmahallem/aoc/aoc24/day12/part_2.go:65.2,65.14 1 6
github.com/donmahallem/aoc/aoc24/day12/part_2.go:67.54,74.37 6 6
github.com/donmahallem/aoc/aoc24/day12/part_2.go:74.37,80.36 6 12
github.com/donmahallem/aoc/aoc24/day12/part_2.go:80.36,84.14 4 60
github.com/donmahallem/aoc/aoc24/day12/part_2.go:84.14,85.21 1 28
github.com/donmahallem/aoc/aoc24/day12/part_2.go:85.21,88.6 2 12
github.com/donmahallem/aoc/aoc24/day12/part_2.go:88.11,88.78 1 16
github.com/donmahallem/aoc/aoc24/day12/part_2.go:88.78,93.6 4 4
github.com/donmahallem/aoc/aoc24/day12/part_2.go:93.11,96.6 2 12
github.com/donmahallem/aoc/aoc24/day12/part_2.go:97.10,97.39 1 32
github.com/donmahallem/aoc/aoc24/day12/part_2.go:97.39,101.5 3 11
github.com/donmahallem/aoc/aoc24/day12/part_2.go:103.3,103.13 1 12
github.com/donmahallem/aoc/aoc24/day12/part_2.go:103.13,105.4 1 6
github.com/donmahallem/aoc/aoc24/day12/part_2.go:107.2,107.14 1 6
github.com/donmahallem/aoc/aoc24/day12/part_2.go:110.46,115.2 4 1
github.com/donmahallem/aoc/aoc24/day12/part_2.go:117.26,121.31 4 0
github.com/donmahallem/aoc/aoc24/day12/part_2.go:121.31,123.3 1 0
github.com/donmahallem/aoc/aoc24/day12/part_2.go:124.2,124.27 1 0
github.com/donmahallem/aoc/aoc24/day03/part_1.go:30.48,32.2 1 1
github.com/donmahallem/aoc/aoc24/day03/part_1.go:34.49,36.16 2 2
github.com/donmahallem/aoc/aoc24/day03/part_1.go:36.16,37.20 1 1
github.com/donmahallem/aoc/aoc24/day03/part_1.go:37.20,41.4 3 1
github.com/donmahallem/aoc/aoc24/day03/part_1.go:42.3,42.16 1 0
github.com/donmahallem/aoc/aoc24/day03/part_1.go:44.2,44.25 1 1
github.com/donmahallem/aoc/aoc24/day03/part_1.go:44.25,45.47 1 22
github.com/donmahallem/aoc/aoc24/day03/part_1.go:45.47,47.4 1 3
github.com/donmahallem/aoc/aoc24/day03/part_1.go:47.9,47.36 1 19
github.com/donmahallem/aoc/aoc24/day03/part_1.go:47.36,48.19 1 3
github.com/donmahallem/aoc/aoc24/day03/part_1.go:48.19,50.5 1 3
github.com/donmahallem/aoc/aoc24/day03/part_1.go:50.10,52.5 1 0
github.com/donmahallem/aoc/aoc24/day03/part_1.go:53.9,53.37 1 16
github.com/donmahallem/aoc/aoc24/day03/part_1.go:53.37,54.19 1 3
github.com/donmahallem/aoc/aoc24/day03/part_1.go:54.19,56.5 1 3
github.com/donmahallem/aoc/aoc24/day03/part_1.go:56.10,58.5 1 0
github.com/donmahallem/aoc/aoc24/day03/part_1.go:59.9,59.38 1 13
github.com/donmahallem/aoc/aoc24/day03/part_1.go:59.38,60.19 1 3
github.com/donmahallem/aoc/aoc24/day03/part_1.go:60.19,62.5 1 3
github.com/donmahallem/aoc/aoc24/day03/part_1.go:62.10,64.5 1 0
github.com/donmahallem/aoc/aoc24/day03/part_1.go:65.9,65.43 1 10
github.com/donmahallem/aoc/aoc24/day03/part_1.go:65.43,66.34 1 3
github.com/donmahallem/aoc/aoc24/day03/part_1.go:66.34,69.5 2 3
github.com/donmahallem/aoc/aoc24/day03/part_1.go:69.10,71.5 1 0
github.com/donmahallem/aoc/aoc24/day03/part_1.go:72.9,72.48 1 7
github.com/donmahallem/aoc/aoc24/day03/part_1.go:72.48,73.34 1 3
github.com/donmahallem/aoc/aoc24/day03/part_1.go:73.34,75.5 1 0
github.com/donmahallem/aoc/aoc24/day03/part_1.go:75.10,75.26 1 3
github.com/donmahallem/aoc/aoc24/day03/part_1.go:75.26,77.5 1 2
github.com/donmahallem/aoc/aoc24/day03/part_1.go:77.10,79.5 1 1
github.com/donmahallem/aoc/aoc24/day03/part_1.go:80.9,80.49 1 4
github.com/donmahallem/aoc/aoc24/day03/part_1.go:80.49,81.34 1 2
github.com/donmahallem/aoc/aoc24/day03/part_1.go:81.34,84.5 2 2
github.com/donmahallem/aoc/aoc24/day03/part_1.go:84.10,86.5 1 0
github.com/donmahallem/aoc/aoc24/day03/part_1.go:87.9,87.48 1 2
github.com/donmahallem/aoc/aoc24/day03/part_1.go:87.48,88.34 1 2
github.com/donmahallem/aoc/aoc24/day03/part_1.go:88.34,90.5 1 0
github.com/donmahallem/aoc/aoc24/day03/part_1.go:90.10,90.26 1 2
github.com/donmahallem/aoc/aoc24/day03/part_1.go:90.26,93.5 2 2
github.com/donmahallem/aoc/aoc24/day03/part_1.go:93.10,95.5 1 0
github.com/donmahallem/aoc/aoc24/day03/part_1.go:98.2,98.15 1 1
github.com/donmahallem/aoc/aoc24/day03/part_1.go:100.26,103.2 2 0
github.com/donmahallem/aoc/aoc24/day03/part_2.go:29.46,31.2 1 2
github.com/donmahallem/aoc/aoc24/day03/part_2.go:33.48,35.16 2 4
github.com/donmahallem/aoc/aoc24/day03/part_2.go:35.16,37.3 1 2
github.com/donmahallem/aoc/aoc24/day03/part_2.go:38.2,39.25 2 2
github.com/donmahallem/aoc/aoc24/day03/part_2.go:39.25,40.31 1 52
github.com/donmahallem/aoc/aoc24/day03/part_2.go:40.31,41.19 1 37
github.com/donmahallem/aoc/aoc24/day03/part_2.go:41.19,43.5 1 6
github.com/donmahallem/aoc/aoc24/day03/part_2.go:43.10,43.23 1 31
github.com/donmahallem/aoc/aoc24/day03/part_2.go:43.23,45.5 1 29
github.com/donmahallem/aoc/aoc24/day03/part_2.go:46.9,46.35 1 15
github.com/donmahallem/aoc/aoc24/day03/part_2.go:46.35,47.19 1 6
github.com/donmahallem/aoc/aoc24/day03/part_2.go:47.19,49.5 1 3
github.com/donmahallem/aoc/aoc24/day03/part_2.go:49.10,53.5 3 3
github.com/donmahallem/aoc/aoc24/day03/part_2.go:54.9,54.36 1 9
github.com/donmahallem/aoc/aoc24/day03/part_2.go:54.36,55.19 1 3
github.com/donmahallem/aoc/aoc24/day03/part_2.go:55.19,57.5 1 2
github.com/donmahallem/aoc/aoc24/day03/part_2.go:57.10,57.26 1 1
github.com/donmahallem/aoc/aoc24/day03/part_2.go:57.26,59.5 1 1
